"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 30 12:01:26 UTC 2025","Mon Jun 30 12:01:29 UTC 2025","3414","Тесты Widgets","Тесты Автозаполнения","TestAutoCompletePage","","","Тест в поле с множественным можно воспроизвести поиск по цветам и выбрать нужный",""
"passed","Mon Jun 30 12:00:32 UTC 2025","Mon Jun 30 12:00:33 UTC 2025","1308","Тесты Elements","Тесты Web tables","TestWebTable","","","При введении данных в поле поиска выводятся все совпадения",""
"passed","Mon Jun 30 12:01:50 UTC 2025","Mon Jun 30 12:02:02 UTC 2025","11599","Тесты Widgets","Тесты Progress bar","TestProgressBar","","","По клику по кнопку Reset  после заполнения прогресс бара, его значение сбрасывается до 0, появляется возможность заново нажать Start",""
"passed","Mon Jun 30 11:59:02 UTC 2025","Mon Jun 30 11:59:04 UTC 2025","1914","Тесты Elements","Тесты сломанных ссылок","TestBrokenLinks","","","Ссылка под текстом 'Valid Link' рабочая",""
"passed","Mon Jun 30 12:01:29 UTC 2025","Mon Jun 30 12:01:32 UTC 2025","2866","Тесты Widgets","Тесты Автозаполнения","TestAutoCompletePage","","","Тест цвет можно удалить из поля множественного выбора",""
"passed","Mon Jun 30 12:01:11 UTC 2025","Mon Jun 30 12:01:13 UTC 2025","2559","Тесты Forms","Тесты Practice Form","TestPracticeFormPage","","","Поле - first_name данные - ",""
"passed","Mon Jun 30 12:02:04 UTC 2025","Mon Jun 30 12:02:06 UTC 2025","2051","Тесты Widgets","Тесты Select menu","TestSelectMenuPage","","","При клике по полю с заголовком Select Value, можно произвести поиск и выбрать один элемент ",""
"passed","Mon Jun 30 12:02:46 UTC 2025","Mon Jun 30 12:02:47 UTC 2025","1379","Тесты Main Page","Тесты главной страницы","TestMainPage","","","Проверка открытия страницы alerts после клика по карточке",""
"passed","Mon Jun 30 12:00:34 UTC 2025","Mon Jun 30 12:00:36 UTC 2025","1175","Тесты Elements","Тесты Web tables","TestWebTable","","","При клике на кнопку ""редактировать""(карандаш) появляется форма с возможность изменения данных ",""
"passed","Mon Jun 30 11:59:59 UTC 2025","Mon Jun 30 12:00:00 UTC 2025","1211","Тесты Elements","Тесты Радио-кнопок, тесты работы гиперссылки в лого","TestRadioButton","","","Тест no кнопки",""
"passed","Mon Jun 30 12:00:21 UTC 2025","Mon Jun 30 12:00:23 UTC 2025","1911","Тесты Elements","Тесты Web tables","TestWebTable","","","При заполнении формы и клике Submit, данные добавляются в таблицу",""
"passed","Mon Jun 30 11:59:17 UTC 2025","Mon Jun 30 11:59:19 UTC 2025","1442","Тесты Elements","Тесты чек-боксов","TestCheckBox","","","При клике на ""+"" расскрываются все папки",""
"passed","Mon Jun 30 11:58:42 UTC 2025","Mon Jun 30 11:58:44 UTC 2025","1608","Тесты Alerts Frames and Windows","Тесты окон и вкладок","TestBrowserWindowsPage","","","При клике по New Window открывается Sample page в новом окне",""
"passed","Mon Jun 30 11:59:47 UTC 2025","Mon Jun 30 11:59:49 UTC 2025","1621","Тесты Elements","Тесты ссылок","TestLinksPage","","","Тест API ссылки: bad_request_link - Bad Request (Код: 400)",""
"passed","Mon Jun 30 11:59:57 UTC 2025","Mon Jun 30 11:59:59 UTC 2025","1431","Тесты Elements","Тесты Радио-кнопок, тесты работы гиперссылки в лого","TestRadioButton","","","Тест impressive кнопки",""
"passed","Mon Jun 30 12:00:13 UTC 2025","Mon Jun 30 12:00:14 UTC 2025","1380","Тесты Elements","Тесты Text Box, тесты раскрывающихся списков тренажеров","TestTextBox","","","Тест отправки формы с невалидными данными",""
"passed","Mon Jun 30 12:02:43 UTC 2025","Mon Jun 30 12:02:45 UTC 2025","2028","Тесты Main Page","Тесты главной страницы","TestMainPage","","","Проверка открытия страницы elements после клика по карточке",""
"passed","Mon Jun 30 12:02:48 UTC 2025","Mon Jun 30 12:02:49 UTC 2025","1096","Тесты Main Page","Тесты главной страницы","TestMainPage","","","Проверка открытия страницы interactions после клика по карточке",""
"passed","Mon Jun 30 11:58:48 UTC 2025","Mon Jun 30 11:58:49 UTC 2025","1286","Тесты Alerts Frames and Windows","Тесты фреймов","TestFramesPage","","","В родительсокм iframe находится iframe с текстом Child Iframe",""
"passed","Mon Jun 30 11:59:43 UTC 2025","Mon Jun 30 11:59:44 UTC 2025","1720","Тесты Elements","Тесты ссылок","TestLinksPage","","","Тест API ссылки: created_link - Created (Код: 201)",""
"passed","Mon Jun 30 12:02:27 UTC 2025","Mon Jun 30 12:02:29 UTC 2025","1280","Тесты Widgets","Тесты Слайдера","TestSliderPage","","","Положения сладера можно менять стрелками на клавиатуре",""
"passed","Mon Jun 30 12:02:45 UTC 2025","Mon Jun 30 12:02:46 UTC 2025","1162","Тесты Main Page","Тесты главной страницы","TestMainPage","","","Проверка открытия страницы forms после клика по карточке",""
"passed","Mon Jun 30 11:59:09 UTC 2025","Mon Jun 30 11:59:10 UTC 2025","1469","Тесты Elements","Тесты клика по кнопке","TestButtonsPage","","","Правый клик по кнопке",""
"passed","Mon Jun 30 12:02:06 UTC 2025","Mon Jun 30 12:02:08 UTC 2025","1415","Тесты Widgets","Тесты Select menu","TestSelectMenuPage","","","По клику по полю с заголовком Old Style Select Menu выпадает список  элемент которого можно выбрать",""
"passed","Mon Jun 30 12:01:21 UTC 2025","Mon Jun 30 12:01:22 UTC 2025","1789","Тесты Widgets","Тесты аккордионов","TestAcordianPage","","","При открытии страницы отображается аккордион What is lorem ipsum",""
"passed","Mon Jun 30 11:58:29 UTC 2025","Mon Jun 30 11:58:35 UTC 2025","6504","Тесты Alerts Frames and Windows","Тесты алертов","TestAlerts","","","При клике на кнопку справа от On button click, alert will appear after 5 seconds обычный алерт появляется спустя 5 секунд",""
"passed","Mon Jun 30 11:59:54 UTC 2025","Mon Jun 30 11:59:56 UTC 2025","2127","Тесты Elements","Тесты Радио-кнопок, тесты работы гиперссылки в лого","TestRadioButton","","","Тест работы гиперссылки",""
"passed","Mon Jun 30 12:01:13 UTC 2025","Mon Jun 30 12:01:15 UTC 2025","2173","Тесты Forms","Тесты Practice Form","TestPracticeFormPage","","","Поле - last_name данные - ",""
"passed","Mon Jun 30 12:00:17 UTC 2025","Mon Jun 30 12:00:18 UTC 2025","1435","Тесты Elements","Тесты загрузки и закачки файлов","TestUploadAndDownload","","","По клику на выбрать файл появляется возможность выбрать файл, имя и путь к файлу отображаются",""
"passed","Mon Jun 30 12:02:18 UTC 2025","Mon Jun 30 12:02:21 UTC 2025","2547","Тесты Widgets","Тесты Слайдера","TestSliderPage","","","Сладер можно перемещать с помощью мыши",""
"passed","Mon Jun 30 11:59:44 UTC 2025","Mon Jun 30 11:59:46 UTC 2025","1639","Тесты Elements","Тесты ссылок","TestLinksPage","","","Тест API ссылки: no_content_link - No Content (Код: 204)",""
"passed","Mon Jun 30 11:59:56 UTC 2025","Mon Jun 30 11:59:57 UTC 2025","1281","Тесты Elements","Тесты Радио-кнопок, тесты работы гиперссылки в лого","TestRadioButton","","","Тест yes кнопки",""
"passed","Mon Jun 30 12:02:29 UTC 2025","Mon Jun 30 12:02:31 UTC 2025","2152","Тесты Widgets","Тесты Слайдера","TestTabsPage","","","Тест можно ли расскрыть вкладку",""
"passed","Mon Jun 30 11:58:44 UTC 2025","Mon Jun 30 11:58:45 UTC 2025","1518","Тесты Alerts Frames and Windows","Тесты окон и вкладок","TestBrowserWindowsPage","","","При клике по New Window Message открывается информационное сообщение ",""
"passed","Mon Jun 30 12:02:47 UTC 2025","Mon Jun 30 12:02:48 UTC 2025","1097","Тесты Main Page","Тесты главной страницы","TestMainPage","","","Проверка открытия страницы widgets после клика по карточке",""
"passed","Mon Jun 30 11:58:55 UTC 2025","Mon Jun 30 11:58:57 UTC 2025","2016","Тесты Alerts Frames and Windows","Тесты родственных модальных окон","TestNestedFramesPage","","","На странице находится родительский iframe с текстом Parent frame",""
"passed","Mon Jun 30 12:00:27 UTC 2025","Mon Jun 30 12:00:28 UTC 2025","1795","Тесты Elements","Тесты Web tables","TestWebTable","","","Тест тест с данными: email -  'invalid.email@ ' age - '@@' salary - '-1000')",""
"passed","Mon Jun 30 12:02:31 UTC 2025","Mon Jun 30 12:02:33 UTC 2025","1378","Тесты Widgets","Тесты Слайдера","TestTabsPage","","","Вкладка more недоступна",""
